ID_IEK,FamilyTypeName,ADSK_Наименование,ADSK_Код изделия,Размер,Высота,Ширина,Длина,ADSK_Завод-изготовитель,ADSK_Единица измерения,Цена,ADSK_Масса_Текст,Mode,Длина изделия
#504030300021,IEK_PR_Лоток проволочный INOX,Лоток проволочный 100х300 INOX,CLWG10-100-300-3-INOX,100х300х3000,100,300,3000,IEK,м,328.2675,-,NS,3
#504030300022,IEK_PR_Лоток проволочный INOX,Лоток проволочный 100х400 INOX,CLWG10-100-400-3-INOX,100х400х3000,100,400,3000,IEK,м,386.745,-,NS,3
#504030300023,IEK_PR_Лоток проволочный INOX,Лоток проволочный 100х500 INOX,CLWG10-100-500-3-INOX,100х500х3000,100,500,3000,IEK,м,529.6575,-,NS,3
#504030100001,IEK_PR_Лоток проволочный IEK,Лоток проволочный 35х100 IEK,CLWG10-035-100-3,35х100х3000,35,100,3000,IEK,м,659.73,-,OS,3
#504030100002,IEK_PR_Лоток проволочный IEK,Лоток проволочный 35х200 IEK,CLWG10-035-200-3,35х200х3000,35,200,3000,IEK,м,742.185,-,OS,3
#504030100003,IEK_PR_Лоток проволочный IEK,Лоток проволочный 35х300 IEK,CLWG10-035-300-3,35х300х3000,35,300,3000,IEK,м,809.49,-,OS,3
#504030100004,IEK_PR_Лоток проволочный IEK,Лоток проволочный 35х400 IEK,CLWG10-035-400-3,35х400х3000,35,400,3000,IEK,м,889.65,-,OS,3
#504030100005,IEK_PR_Лоток проволочный IEK,Лоток проволочный 35х500 IEK,CLWG10-035-500-3,35х500х3000,35,500,3000,IEK,м,1154.43,-,OS,3
#504030100006,IEK_PR_Лоток проволочный IEK,Лоток проволочный 50х80 IEK,CLWG10-060-060-3,50х80х3000,50,80,3000,IEK,м,1545.3525,-,OS,3
#504030100007,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х100 IEK,CLWG10-060-100-3,60х100х3000,60,100,3000,IEK,м,2552.31,-,OS,3
#504030100008,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х150 IEK,CLWG10-060-150-3,60х150х3000,60,150,3000,IEK,м,2971.14,-,OS,3
#504030100009,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х200 IEK,CLWG10-060-200-3,60х200х3000,60,200,3000,IEK,м,931.3275,-,OS,3
#504030100010,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х300 IEK,CLWG10-060-300-3,60х300х3000,60,300,3000,IEK,м,959.0775,-,OS,3
#504030100011,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х400 IEK,CLWG10-060-400-3,60х400х3000,60,400,3000,IEK,м,1215.735,-,OS,3
#504030100012,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х500 IEK,CLWG10-060-500-3,60х500х3000,60,500,3000,IEK,м,1412.37,-,OS,3
#504030100013,IEK_PR_Лоток проволочный IEK,Лоток проволочный 60х600 IEK,CLWG10-060-600-3,60х600х3000,60,600,3000,IEK,м,1674.6525,-,OS,3
#504030100014,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х100 IEK,CLWG10-085-100-3,85х100х3000,85,100,3000,IEK,м,2931.87,-,OS,3
#504030100015,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х150 IEK,CLWG10-085-150-3,85х150х3000,85,150,3000,IEK,м,3496.05,-,OS,3
#504030100016,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х200 IEK,CLWG10-085-200-3,85х200х3000,85,200,3000,IEK,м,1265.805,-,OS,3
#504030100017,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х300 IEK,CLWG10-085-300-3,85х300х3000,85,300,3000,IEK,м,1322.3025,-,OS,3
#504030100018,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х400 IEK,CLWG10-085-400-3,85х400х3000,85,400,3000,IEK,м,1482.9,-,OS,3
#504030100019,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х500 IEK,CLWG10-085-500-3,85х500х3000,85,500,3000,IEK,м,3168.64,-,OS,3
#504030100020,IEK_PR_Лоток проволочный IEK,Лоток проволочный 85х600 IEK,CLWG10-085-600-3,85х600х3000,85,600,3000,IEK,м,3194.6325,-,OS,3
#504030100021,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х150 IEK,CLWG10-100-150-3,100х150х3000,100,150,3000,IEK,м,3791.4375,-,OS,3
#504030100022,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х200 IEK,CLWG10-100-200-3,100х200х3000,100,200,3000,IEK,м,1643.61,-,OS,3
#504030100023,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х300 IEK,CLWG10-100-300-3,100х300х3000,100,300,3000,IEK,м,1795.6275,-,OS,3
#504030100024,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х400 IEK,CLWG10-100-400-3,100х400х3000,100,400,3000,IEK,м,2899.4625,-,OS,3
#504030100025,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х500 IEK,CLWG10-100-500-3,100х500х3000,100,500,3000,IEK,м,3349.3125,-,OS,3
#504030100026,IEK_PR_Лоток проволочный IEK,Лоток проволочный 100х600 IEK,CLWG10-100-600-3,100х600х3000,100,600,3000,IEK,м,3864.435,-,OS,3
#504020101001,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 55х200х3000-1,2 IEK",CLM40-055-200-3-120,55х200х3000,55,200,3000,IEK,м,510.5625,-,OS,3
#504020101002,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 55х300х3000-1,2 IEK",CLM40-055-300-3-120,55х300х3000,55,300,3000,IEK,м,548.0175,-,OS,3
#504020101003,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 55х400х3000-1,2 IEK",CLM40-055-400-3-120,55х400х3000,55,400,3000,IEK,м,580.995,-,OS,3
#504020101004,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 55х500х3000-1,2 IEK",CLM40-055-500-3-120,55х500х3000,55,500,3000,IEK,м,616.215,-,OS,3
#504020101005,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 55х600х3000-1,2 IEK",CLM40-055-600-3-120,55х600х3000,55,600,3000,IEK,м,651.39,-,OS,3
#504020101006,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 80х200х3000-1,2 IEK",CLM40-080-200-3-120,80х200х3000,80,200,3000,IEK,м,734.04,-,OS,3
#504020101007,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 80х300х3000-1,2 IEK",CLM40-080-300-3-120,80х300х3000,80,300,3000,IEK,м,768.9975,-,OS,3
#504020101008,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 80х400х3000-1,2 IEK",CLM40-080-400-3-120,80х400х3000,80,400,3000,IEK,м,803.94,-,OS,3
#504020101009,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 80х500х3000-1,2 IEK",CLM40-080-500-3-120,80х500х3000,80,500,3000,IEK,м,838.905,-,OS,3
#504020101010,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 80х600х3000-1,2 IEK",CLM40-080-600-3-120,80х600х3000,80,600,3000,IEK,м,873.84,-,OS,3
#504020101011,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 100х200х3000-1,2 IEK",CLM40-100-200-3-120,100х200х3000,100,200,3000,IEK,м,816.51,-,OS,3
#504020101012,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 100х300х3000-1,2 IEK",CLM40-100-300-3-120,100х300х3000,100,300,3000,IEK,м,874.83,-,OS,3
#504020101013,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 100х400х3000-1,2 IEK",CLM40-100-400-3-120,100х400х3000,100,400,3000,IEK,м,909.84,-,OS,3
#504020101014,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 100х500х3000-1,2 IEK",CLM40-100-500-3-120,100х500х3000,100,500,3000,IEK,м,956.4825,-,OS,3
#504020101015,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,2","Лоток лестничный LESTA 100х600х3000-1,2 IEK",CLM40-100-600-3-120,100х600х3000,100,600,3000,IEK,м,1006.05,-,OS,3
#504020102001,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 55х200х3000-1,5 IEK",CLM40-055-200-3-150, 50х200х3000,50,200,3000,IEK,м,600.375,-,OS,3
#504020102002,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 55х300х3000-1,5 IEK",CLM40-055-300-3-150, 50х300х3000,50,300,3000,IEK,м,626.43,-,OS,3
#504020102003,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 55х400х3000-1,5 IEK",CLM40-055-400-3-150, 50х400х3000,50,400,3000,IEK,м,675.7725,-,OS,3
#504020102004,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 55х500х3000-1,5 IEK",CLM40-055-500-3-150, 50х500х3000,50,500,3000,IEK,м,764.6325,-,OS,3
#504020102005,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 55х600х3000-1,5 IEK",CLM40-055-600-3-150, 50х600х3000,50,600,3000,IEK,м,821.925,-,OS,3
#504020102006,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 80х200х3000-1,5 IEK",CLM40-080-200-3-150,80х200х3000,80,200,3000,IEK,м,840.525,-,OS,3
#504020102007,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 80х300х3000-1,5 IEK",CLM40-080-300-3-150,80х300х3000,80,300,3000,IEK,м,856.065,-,OS,3
#504020102008,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 80х400х3000-1,5 IEK",CLM40-080-400-3-150,80х400х3000,80,400,3000,IEK,м,914.8575,-,OS,3
#504020102009,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 80х500х3000-1,5 IEK",CLM40-080-500-3-150,80х500х3000,80,500,3000,IEK,м,980.205,-,OS,3
#504020102010,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 80х600х3000-1,5 IEK",CLM40-080-600-3-150,80х600х3000,80,600,3000,IEK,м,1029.21,-,OS,3
#504020102011,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 100х200х3000-1,5 IEK",CLM40-100-200-3-150,100х200х3000,100,200,3000,IEK,м,960.6,-,OS,3
#504020102012,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 100х300х3000-1,5 IEK",CLM40-100-300-3-150,100х300х3000,100,300,3000,IEK,м,1029.21,-,OS,3
#504020102013,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 100х400х3000-1,5 IEK",CLM40-100-400-3-150,100х400х3000,100,400,3000,IEK,м,1070.385,-,OS,3
#504020102014,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 100х500х3000-1,5 IEK",CLM40-100-500-3-150,100х500х3000,100,500,3000,IEK,м,1125.27,-,OS,3
#504020102015,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 100х600х3000-1,5 IEK",CLM40-100-600-3-150,100х600х3000,100,600,3000,IEK,м,1183.59,-,OS,3
#504020102016,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 150х200х3000-1,5 IEK",CLM40-150-200-3-150,150х200х3000,150,200,3000,IEK,м,2511.5025,-,OS,3
#504020102017,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 150х300х3000-1,5 IEK",CLM40-150-300-3-150,150х300х3000,150,300,3000,IEK,м,2690.865,-,OS,3
#504020102018,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 150х400х3000-1,5 IEK",CLM40-150-400-3-150,150х400х3000,150,400,3000,IEK,м,2870.265,-,OS,3
#504020102019,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 150х500х3000-1,5 IEK",CLM40-150-500-3-150,150х500х3000,150,500,3000,IEK,м,3049.6575,-,OS,3
#504020102020,"IEK_LT_Лоток лестничный DEFAULT_L=3000_t=1,5","Лоток лестничный LESTA 150х600х3000-1,5 IEK",CLM40-150-600-3-150,150х600х3000,150,600,3000,IEK,м,3229.0725,-,OS,3
#504020201001,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 55х200х3000-1,2 HDZ IEK",CLM40-055-200-3-120-HDZ,55х200х3000,55,200,3000,IEK,м,715.9575,-,HDZ,3
#504020201002,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 55х300х3000-1,2 HDZ IEK",CLM40-055-300-3-120-HDZ,55х300х3000,55,300,3000,IEK,м,805.17,-,HDZ,3
#504020201003,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 55х400х3000-1,2 HDZ IEK",CLM40-055-400-3-120-HDZ,55х400х3000,55,400,3000,IEK,м,893.46,-,HDZ,3
#504020201004,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 55х500х3000-1,2 HDZ IEK",CLM40-055-500-3-120-HDZ,55х500х3000,55,500,3000,IEK,м,1015.9125,-,HDZ,3
#504020201005,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 55х600х3000-1,2 HDZ IEK",CLM40-055-600-3-120-HDZ,55х600х3000,55,600,3000,IEK,м,1118.04,-,HDZ,3
#504020201006,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 80х200х3000-1,2 HDZ IEK",CLM40-080-200-3-120-HDZ,80х200х3000,80,200,3000,IEK,м,1029.015,-,HDZ,3
#504020201007,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 80х300х3000-1,2 HDZ IEK",CLM40-080-300-3-120-HDZ,80х300х3000,80,300,3000,IEK,м,1078.035,-,HDZ,3
#504020201008,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 80х400х3000-1,2 HDZ IEK",CLM40-080-400-3-120-HDZ,80х400х3000,80,400,3000,IEK,м,1127.025,-,HDZ,3
#504020201009,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 80х500х3000-1,2 HDZ IEK",CLM40-080-500-3-120-HDZ,80х500х3000,80,500,3000,IEK,м,1211.295,-,HDZ,3
#504020201010,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 80х600х3000-1,2 HDZ IEK",CLM40-080-600-3-120-HDZ,80х600х3000,80,600,3000,IEK,м,1312.2375,-,HDZ,3
#504020201011,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 100х200х3000-1,2 HDZ IEK",CLM40-100-200-3-120-HDZ,100х200х3000,100,200,3000,IEK,м,1369.2225,-,HDZ,3
#504020201012,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 100х300х3000-1,2 HDZ IEK",CLM40-100-300-3-120-HDZ,100х300х3000,100,300,3000,IEK,м,1429.6875,-,HDZ,3
#504020201013,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 100х400х3000-1,2 HDZ IEK",CLM40-100-400-3-120-HDZ,100х400х3000,100,400,3000,IEK,м,1444.3275,-,HDZ,3
#504020201014,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 100х500х3000-1,2 HDZ IEK",CLM40-100-500-3-120-HDZ,100х500х3000,100,500,3000,IEK,м,1524.765,-,HDZ,3
#504020201015,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,2","Лоток лестничный LESTA 100х600х3000-1,2 HDZ IEK",CLM40-100-600-3-120-HDZ,100х600х3000,100,600,3000,IEK,м,1547.3325,-,HDZ,3
#504020202001,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 55х200х3000-1,5 HDZ IEK",CLM40-055-200-3-150-HDZ,55х200х3000,55,200,3000,IEK,м,849.1875,-,HDZ,3
#504020202002,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 55х300х3000-1,5 HDZ IEK",CLM40-055-300-3-150-HDZ,55х300х3000,55,300,3000,IEK,м,910.53,-,HDZ,3
#504020202003,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 55х400х3000-1,5 HDZ IEK",CLM40-055-400-3-150-HDZ,55х400х3000,55,400,3000,IEK,м,990.4425,-,HDZ,3
#504020202004,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 55х500х3000-1,5 HDZ IEK",CLM40-055-500-3-150-HDZ,55х500х3000,55,500,3000,IEK,м,1155.225,-,HDZ,3
#504020202005,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 55х600х3000-1,5 HDZ IEK",CLM40-055-600-3-150-HDZ,55х600х3000,55,600,3000,IEK,м,1304.3625,-,HDZ,3
#504020202006,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 80х200х3000-1,5 HDZ IEK",CLM40-080-200-3-150-HDZ,80х200х3000,80,200,3000,IEK,м,1133.82,-,HDZ,3
#504020202007,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 80х300х3000-1,5 HDZ IEK",CLM40-080-300-3-150-HDZ,80х300х3000,80,300,3000,IEK,м,1212.465,-,HDZ,3
#504020202008,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 80х400х3000-1,5 HDZ IEK",CLM40-080-400-3-150-HDZ,80х400х3000,80,400,3000,IEK,м,1295.7825,-,HDZ,3
#504020202009,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 80х500х3000-1,5 HDZ IEK",CLM40-080-500-3-150-HDZ,80х500х3000,80,500,3000,IEK,м,1388.355,-,HDZ,3
#504020202010,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 80х600х3000-1,5 HDZ IEK",CLM40-080-600-3-150-HDZ,80х600х3000,80,600,3000,IEK,м,1543.53,-,HDZ,3
#504020202011,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 100х200х3000-1,5 HDZ IEK",CLM40-100-200-3-150-HDZ,100х200х3000,100,200,3000,IEK,м,1524.495,-,HDZ,3
#504020202012,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 100х300х3000-1,5 HDZ IEK",CLM40-100-300-3-150-HDZ,100х300х3000,100,300,3000,IEK,м,1633.3725,-,HDZ,3
#504020202013,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 100х400х3000-1,5 HDZ IEK",CLM40-100-400-3-150-HDZ,100х400х3000,100,400,3000,IEK,м,1698.69,-,HDZ,3
#504020202014,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 100х500х3000-1,5 HDZ IEK",CLM40-100-500-3-150-HDZ,100х500х3000,100,500,3000,IEK,м,1785.81,-,HDZ,3
#504020202015,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 100х600х3000-1,5 HDZ IEK",CLM40-100-600-3-150-HDZ,100х600х3000,100,600,3000,IEK,м,1878.3975,-,HDZ,3
#504020202016,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 150х200х3000-1,5 HDZ IEK",CLM40-150-200-3-150-HDZ,150х200х3000,150,200,3000,IEK,м,3081.21,-,HDZ,3
#504020202017,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 150х300х3000-1,5 HDZ IEK",CLM40-150-300-3-150-HDZ,150х300х3000,150,300,3000,IEK,м,3390.06,-,HDZ,3
#504020202018,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 150х400х3000-1,5 HDZ IEK",CLM40-150-400-3-150-HDZ,150х400х3000,150,400,3000,IEK,м,4006.2975,-,HDZ,3
#504020202019,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 150х500х3000-1,5 HDZ IEK",CLM40-150-500-3-150-HDZ,150х500х3000,150,500,3000,IEK,м,4160.055,-,HDZ,3
#504020202020,"IEK_LT_Лоток лестничный HDZ_L=3000_t=1,5","Лоток лестничный LESTA 150х600х3000-1,5 HDZ IEK",CLM40-150-600-3-150-HDZ,150х600х3000,150,600,3000,IEK,м,5428.83,-,HDZ,3
#504020102021,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 55х200х6000-1,5 IEK",CLM40-055-200-6-150,55х200х3000,55,200,3000,IEK,м,600.375,-,OS,6
#504020102022,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 55х300х6000-1,5 IEK",CLM40-055-300-6-150,55х300х3000,55,300,3000,IEK,м,626.43,-,OS,6
#504020102023,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 55х400х6000-1,5 IEK",CLM40-055-400-6-150,55х400х3000,55,400,3000,IEK,м,675.7725,-,OS,6
#504020102024,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 55х500х6000-1,5 IEK",CLM40-055-500-6-150,55х500х3000,55,500,3000,IEK,м,764.6325,-,OS,6
#504020102025,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 55х600х6000-1,5 IEK",CLM40-055-600-6-150,55х600х3000,55,600,3000,IEK,м,821.925,-,OS,6
#504020102026,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 80х200х6000-1,5 IEK",CLM40-080-200-6-150,80х200х3000,80,200,3000,IEK,м,840.525,-,OS,6
#504020102027,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 80х300х6000-1,5 IEK",CLM40-080-300-6-150,80х300х3000,80,300,3000,IEK,м,856.065,-,OS,6
#504020102028,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 80х400х6000-1,5 IEK",CLM40-080-400-6-150,80х400х3000,80,400,3000,IEK,м,914.8575,-,OS,6
#504020102029,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 80х500х6000-1,5 IEK",CLM40-080-500-6-150,80х500х3000,80,500,3000,IEK,м,980.205,-,OS,6
#504020102030,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 80х600х6000-1,5 IEK",CLM40-080-600-6-150,80х600х3000,80,600,3000,IEK,м,1029.21,-,OS,6
#504020102031,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 100х200х6000-1,5 IEK",CLM40-100-200-6-150,100х200х3000,100,200,3000,IEK,м,960.6,-,OS,6
#504020102032,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 100х300х6000-1,5 IEK",CLM40-100-300-6-150,100х300х3000,100,300,3000,IEK,м,1029.21,-,OS,6
#504020102033,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 100х400х6000-1,5 IEK",CLM40-100-400-6-150,100х400х3000,100,400,3000,IEK,м,1070.385,-,OS,6
#504020102034,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 100х500х6000-1,5 IEK",CLM40-100-500-6-150,100х500х3000,100,500,3000,IEK,м,1125.27,-,OS,6
#504020102035,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 100х600х6000-1,5 IEK",CLM40-100-600-6-150,100х600х3000,100,600,3000,IEK,м,1183.59,-,OS,6
#504020102036,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 150х200х6000-1,5 IEK",CLM40-150-200-6-150,150х200х3000,150,200,3000,IEK,м,2511.5025,-,OS,6
#504020102037,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 150х300х6000-1,5 IEK",CLM40-150-300-6-150,150х300х3000,150,300,3000,IEK,м,2690.865,-,OS,6
#504020102038,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 150х400х6000-1,5 IEK",CLM40-150-400-6-150,150х400х3000,150,400,3000,IEK,м,2870.265,-,OS,6
#504020102039,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 150х500х6000-1,5 IEK",CLM40-150-500-6-150,150х500х3000,150,500,3000,IEK,м,3049.6575,-,OS,6
#504020102040,"IEK_LT_Лоток лестничный DEFAULT_L=6000_t=1,5","Лоток лестничный LESTA 150х600х6000-1,5 IEK",CLM40-150-600-6-150,150х600х3000,150,600,3000,IEK,м,3229.0725,-,OS,6
#504020202021,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 55х200х6000-1,5 HDZ IEK",CLM40-055-200-6-150-HDZ,55х200х3000,55,200,3000,IEK,м,849.1875,-,HDZ,6
#504020202022,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 55х300х6000-1,5 HDZ IEK",CLM40-055-300-6-150-HDZ,55х300х3000,55,300,3000,IEK,м,910.53,-,HDZ,6
#504020202023,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 55х400х6000-1,5 HDZ IEK",CLM40-055-400-6-150-HDZ,55х400х3000,55,400,3000,IEK,м,990.4425,-,HDZ,6
#504020202024,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 55х500х6000-1,5 HDZ IEK",CLM40-055-500-6-150-HDZ,55х500х3000,55,500,3000,IEK,м,1155.225,-,HDZ,6
#504020202025,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 55х600х6000-1,5 HDZ IEK",CLM40-055-600-6-150-HDZ,55х600х3000,55,600,3000,IEK,м,1304.3625,-,HDZ,6
#504020202026,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 80х200х6000-1,5 HDZ IEK",CLM40-080-200-6-150-HDZ,80х200х3000,80,200,3000,IEK,м,1133.82,-,HDZ,6
#504020202027,"IEK_LT_Лоток лестничный HDZ_L=6000_t=1,5","Лоток лестничный LESTA 80х300х6000-1,5 HDZ IEK",CLM40-080-300-6-150-HDZ,80х300х3000,80,300,3000,IEK,м,1212.465,-,HDZ,6
